VPS directory map generated at: Tue Dec  9 05:17:06 UTC 2025
TOP-LEVEL SIZES (du -shx /*)
7.2G	/var
3.2G	/usr
2.6G	/root
237M	/boot
14M	/opt
6.7M	/etc
1.1M	/run
168K	/tmp
16K	/lost+found
8.0K	/snap
4.0K	/srv
4.0K	/mnt
4.0K	/media
4.0K	/home
0	/sys
0	/sbin
0	/proc
0	/lib64
0	/lib
0	/dev
0	/bin

==== depth=2 listing for top-level directories ====

--- /bin ---
35M	/bin/x86_64-linux-gnu-lto-dump-15
32M	/bin/x86_64-linux-gnu-lto-dump-14
23M	/bin/snap
12M	/bin/perf
11M	/bin/coreutils
6.6M	/bin/python3.13
5.1M	/bin/bpftrace
4.5M	/bin/git
4.2M	/bin/vim.basic
3.9M	/bin/perl5.40.1
3.9M	/bin/perl
3.5M	/bin/bpftrace-aotrt
2.4M	/bin/busybox
2.3M	/bin/strace
1.9M	/bin/x86_64-linux-gnu-ld.bfd
1.8M	/bin/vim.tiny
1.5M	/bin/bash
1.3M	/bin/x86_64-linux-gnu-gcc-15
1.3M	/bin/x86_64-linux-gnu-g++-15
1.3M	/bin/x86_64-linux-gnu-cpp-15
1.3M	/bin/tcpdump
1.2M	/bin/x86_64-linux-gnu-gcc-14
1.2M	/bin/x86_64-linux-gnu-cpp-14
1.2M	/bin/tmux
1.2M	/bin/gpg
1.1M	/bin/zstd
1.1M	/bin/openssl
1.1M	/bin/grub-mkrescue
1.1M	/bin/grub-fstest
1.1M	/bin/btrfs
916K	/bin/scalar
912K	/bin/gawk
900K	/bin/ssh
860K	/bin/git-shell
808K	/bin/x86_64-linux-gnu-as
792K	/bin/x86_64-linux-gnu-readelf
792K	/bin/grub-render-label
788K	/bin/lshw
780K	/bin/ip
780K	/bin/grub-file
744K	/bin/pzstd
736K	/bin/troff
736K	/bin/grub-syslinux2cfg
720K	/bin/grub-mount
712K	/bin/3cpio
632K	/bin/gprofng-display-html
620K	/bin/qmicli
612K	/bin/udevadm
612K	/bin/btrfs-convert
592K	/bin/btrfs-image
584K	/bin/btrfstune
556K	/bin/x86_64-linux-gnu-gcov-15
556K	/bin/btrfs-map-logical
556K	/bin/btrfs-find-root
552K	/bin/btrfs-select-super
540K	/bin/gpgsm
536K	/bin/grub-mkstandalone
520K	/bin/wget
512K	/bin/rsync
504K	/bin/dirmngr
488K	/bin/screen
472K	/bin/x86_64-linux-gnu-gcov-14
460K	/bin/trace-cmd
456K	/bin/grub-mknetdir
448K	/bin/x86_64-linux-gnu-gcov-tool-15
448K	/bin/ssh-keygen
440K	/bin/tar
424K	/bin/grub-editenv
420K	/bin/x86_64-linux-gnu-gcov-dump-15
412K	/bin/x86_64-linux-gnu-gcov-tool-14
412K	/bin/htop
408K	/bin/x86_64-linux-gnu-objdump
404K	/bin/grub-mkimage
400K	/bin/sadf
400K	/bin/gpg-agent
392K	/bin/ssh-keyscan
384K	/bin/x86_64-linux-gnu-gcov-dump-14
340K	/bin/localedef
336K	/bin/cvtsudoers.ws
316K	/bin/dpkg
312K	/bin/curl
308K	/bin/ssh-agent
308K	/bin/gpgv
296K	/bin/make
